name,value
australia,2020-02-12
australia,2020-02-19
australia,2020-02-26
australia,2020-03-04
australia,2020-03-11
australia,2020-03-18
australia,2020-03-25
australia,2020-04-01
australia,2020-04-08
australia,2020-04-15
australia,2020-04-22
australia,2020-04-29
australia,2020-05-06
australia,2020-05-13
australia,2020-05-20
austria,2020-02-17
austria,2020-02-24
austria,2020-03-02
austria,2020-03-09
austria,2020-03-16
austria,2020-03-23
austria,2020-03-30
austria,2020-04-06
austria,2020-04-13
austria,2020-04-20
austria,2020-04-27
austria,2020-05-04
austria,2020-05-11
austria,2020-05-18
austria,2020-05-25
belgium,2020-02-17
belgium,2020-02-24
belgium,2020-03-02
belgium,2020-03-09
belgium,2020-03-16
belgium,2020-03-23
belgium,2020-03-30
belgium,2020-04-06
belgium,2020-04-13
belgium,2020-04-20
belgium,2020-04-27
belgium,2020-05-04
belgium,2020-05-11
belgium,2020-05-18
belgium,2020-05-25
bulgaria,2020-02-17
bulgaria,2020-02-24
bulgaria,2020-03-02
bulgaria,2020-03-09
bulgaria,2020-03-16
bulgaria,2020-03-23
bulgaria,2020-03-30
bulgaria,2020-04-06
bulgaria,2020-04-13
bulgaria,2020-04-20
bulgaria,2020-04-27
bulgaria,2020-05-04
bulgaria,2020-05-11
bulgaria,2020-05-18
bulgaria,2020-05-25
czechia,2020-02-17
czechia,2020-02-24
czechia,2020-03-02
czechia,2020-03-09
czechia,2020-03-16
czechia,2020-03-23
czechia,2020-03-30
czechia,2020-04-06
czechia,2020-04-13
czechia,2020-04-20
czechia,2020-04-27
czechia,2020-05-04
czechia,2020-05-11
czechia,2020-05-18
czechia,2020-05-25
denmark,2020-02-17
denmark,2020-02-24
denmark,2020-03-02
denmark,2020-03-09
denmark,2020-03-16
denmark,2020-03-23
denmark,2020-03-30
denmark,2020-04-06
denmark,2020-04-13
denmark,2020-04-20
denmark,2020-04-27
denmark,2020-05-04
denmark,2020-05-11
denmark,2020-05-18
denmark,2020-05-25
england_wales,2020-02-22
england_wales,2020-02-29
england_wales,2020-03-07
england_wales,2020-03-14
england_wales,2020-03-21
england_wales,2020-03-28
england_wales,2020-04-04
england_wales,2020-04-11
england_wales,2020-04-18
england_wales,2020-04-25
england_wales,2020-05-02
england_wales,2020-05-09
england_wales,2020-05-16
england_wales,2020-05-23
england_wales,2020-05-30
finland,2020-02-17
finland,2020-02-24
finland,2020-03-02
finland,2020-03-09
finland,2020-03-16
finland,2020-03-23
finland,2020-03-30
finland,2020-04-06
finland,2020-04-13
finland,2020-04-20
finland,2020-04-27
finland,2020-05-04
finland,2020-05-11
