"","sex","age","month","deaths added","2.5%","97.5%"
"33","Men","0-4","Jan",-5.4573076209711,-17.6452102414019,7.3105450658953
"149","Men","0-4","Feb",-3.1215113915092,-15.0433905532035,9.28617578222486
"199","Men","0-4","Mar",-3.78848497398383,-17.5348343205545,9.85258631748819
"220","Men","0-4","Apr",1.45863163481446,-11.7597780967889,15.7222174366678
"265","Men","0-4","May",1.66938549753489,-12.9856806150704,17.4673321721768
"306","Men","0-4","Jun",0.165467510262354,-17.2243931540359,19.0976467016096
"334","Men","0-4","Jul",-3.49248001316743,-21.6614951445509,15.6190682846003
"371","Men","0-4","Aug",-6.86134940010202,-24.2372316661408,10.780537619338
"403","Men","0-4","Sep",-11.9354877308166,-28.5888982834065,3.89012092113036
"67","Men","0-4","Oct",-12.3865249096131,-26.4680982579459,1.26333297051791
"96","Men","0-4","Nov",-15.224074082296,-28.686418086664,-2.80365233146566
"136","Men","0-4","Dec",-13.5385415272074,-26.4861534857221,-1.52396790107965
"2073","Men","5-14","Jan",-0.724125199779012,-5.07238215415881,3.39400791525377
"2189","Men","5-14","Feb",-0.406287010719243,-4.60693670999489,3.66783640936705
"2239","Men","5-14","Mar",-0.678406830738377,-5.85336542599802,4.0230230139112
"2260","Men","5-14","Apr",0.734047198674155,-4.15143629419509,5.83486946432138
"2305","Men","5-14","May",2.06032608752704,-2.97730874299841,7.97137439197326
"2346","Men","5-14","Jun",2.7584812177649,-2.81248020450395,9.80222141107503
"2374","Men","5-14","Jul",2.41226645392053,-3.71663560503849,9.95511124246764
"2411","Men","5-14","Aug",2.10856012718551,-3.47052546715255,9.05531484385512
"2443","Men","5-14","Sep",0.285868693030577,-4.76190573992261,5.32931339146548
"2107","Men","5-14","Oct",-0.260189606541343,-4.68981789817533,3.93356232035182
"2136","Men","5-14","Nov",0.547471738602175,-3.89086352462687,5.40050930810493
"2176","Men","5-14","Dec",-1.33363218208375,-6.12867996249563,2.86704335873281
"441","Men","15-24","Jan",18.3959853349409,-1.58877194413865,38.7063397473256
"557","Men","15-24","Feb",7.70612836026425,-12.7995831866415,26.2578238849242
"607","Men","15-24","Mar",14.1002208773809,-11.0151249681113,36.9277893357246
"628","Men","15-24","Apr",23.807449487377,2.31568997250291,44.6375011143909
"673","Men","15-24","May",42.47728713728,19.2477741872552,67.9702138851449
"714","Men","15-24","Jun",65.7835061456135,32.5630676624171,106.241697345768
"742","Men","15-24","Jul",61.7900477597599,27.7409177504335,103.973798995026
"779","Men","15-24","Aug",49.0251795536955,17.5854877100212,85.1426617133678
"811","Men","15-24","Sep",42.0968320788332,16.1451016432822,72.1092944273475
"475","Men","15-24","Oct",15.1896239909702,-9.94388674290603,37.1312093035612
"504","Men","15-24","Nov",20.6424707574803,0.03330234727593,41.1258844652787
"544","Men","15-24","Dec",19.2265385265533,-0.551464460660784,39.0834031296345
"849","Men","25-34","Jan",11.25707040969,-12.3817774706301,35.8873806101766
"965","Men","25-34","Feb",-0.0540113479421647,-26.3883139498694,23.9857019437554
"1015","Men","25-34","Mar",3.22799164307914,-26.0376293044756,30.5433852974255
"1036","Men","25-34","Apr",11.3514963455256,-17.0312159465248,39.5451835779848
"1081","Men","25-34","May",22.5840922320903,-5.81855438629893,54.1311363695099
"1122","Men","25-34","Jun",17.5915249519998,-20.2518160365465,53.8965283762481
"1150","Men","25-34","Jul",35.7676851189227,-4.00947155127406,86.9737889069806
"1187","Men","25-34","Aug",35.4745441493974,-3.22631247280782,86.3300270417979
"1219","Men","25-34","Sep",21.8935362365855,-11.559369180561,58.8139477344666
"883","Men","25-34","Oct",-1.02276037841154,-35.6568281613214,27.3978176884835
"912","Men","25-34","Nov",13.8040263382509,-13.0466857711398,41.851399530943
"952","Men","25-34","Dec",14.0680087883556,-12.0503838099098,41.2102512171547
"1257","Men","35-44","Jan",11.3361659258418,-24.8131340866745,50.806981507117
"1373","Men","35-44","Feb",-25.2711043781948,-65.0336547413592,11.3313808329923
"1423","Men","35-44","Mar",-16.170343278581,-57.6250289029734,23.1897314480205
"1444","Men","35-44","Apr",4.69024655366757,-35.6325599217116,47.8008354484845
"1489","Men","35-44","May",-8.75396036566769,-54.886349745179,33.4973987981755
"1530","Men","35-44","Jun",16.3503435763771,-40.4446859584879,72.1942866428561
"1558","Men","35-44","Jul",93.5986334847696,10.3907845398733,219.689281933651
"1595","Men","35-44","Aug",56.8311435453182,-6.84260919146917,137.941002405883
"1627","Men","35-44","Sep",-1.91448862533731,-55.9297183200325,46.0675537973533
"1291","Men","35-44","Oct",-8.4901987350592,-54.1356278510847,33.0956524035562
"1320","Men","35-44","Nov",16.6810923061117,-21.9228157008608,58.8877393420414
"1360","Men","35-44","Dec",-3.94201741526809,-42.85028738354,33.3079793375532
"1665","Men","45-54","Jan",-97.1555722223041,-166.919325088714,-28.5437693733887
"1781","Men","45-54","Feb",-40.4497056146799,-107.225999860372,26.2760729859844
"1831","Men","45-54","Mar",9.24529155386779,-65.5760463247076,84.6761230373641
"1852","Men","45-54","Apr",42.5028191676843,-30.4046026465408,115.393123017701
"1897","Men","45-54","May",89.4270817944487,13.5113389514168,165.779963872048
"1938","Men","45-54","Jun",162.777230261417,67.5776102888488,261.974782285286
"1966","Men","45-54","Jul",249.178147844227,121.553634221043,391.091999974188
"2003","Men","45-54","Aug",168.569944883702,55.2121387020852,292.452938157909
"2035","Men","45-54","Sep",22.6336898517352,-63.9522571117848,107.691704715522
"1699","Men","45-54","Oct",-41.4442972640791,-116.523101147248,31.701000457224
"1728","Men","45-54","Nov",-40.9828741233077,-108.671116317738,27.1656539689867
"1768","Men","45-54","Dec",-78.1343668651548,-145.759518544753,-11.0178311270767
"2481","Men","55-64","Jan",-142.237306307237,-234.141723065342,-51.027262907793
"2597","Men","55-64","Feb",-97.9970992914151,-185.832258675984,-10.5896150288689
"2647","Men","55-64","Mar",-48.9184568170441,-146.864683647761,48.1654349953398
"2668","Men","55-64","Apr",23.8717844003977,-71.5133821237473,119.517260771663
"2713","Men","55-64","May",96.3942645906892,-1.4576680286329,196.030424235144
"2754","Men","55-64","Jun",161.687099221118,37.930705369248,291.575444515423
"2782","Men","55-64","Jul",223.670194318201,72.2164940968141,396.086725295064
"2819","Men","55-64","Aug",104.114204364869,-34.1884904639175,248.458436393715
"2851","Men","55-64","Sep",14.7882139148818,-98.9764327201281,128.882873831991
"2515","Men","55-64","Oct",-68.4694814316876,-168.848140182187,29.4777601380144
"2544","Men","55-64","Nov",-72.6261820404928,-162.119607185033,18.3939509019546
"2584","Men","55-64","Dec",-177.308196163454,-273.573611755945,-83.8998247227427
"2889","Men","65-74","Jan",-201.233433333369,-310.520238087761,-91.822694197396
"3005","Men","65-74","Feb",-150.742607321336,-251.201479246413,-50.3077951603025
"3055","Men","65-74","Mar",-71.2613418023092,-189.122878823491,47.5425473605541
"3076","Men","65-74","Apr",-91.2696782812343,-206.248361777263,22.3540691479801
"3121","Men","65-74","May",94.9950319914434,-20.9453157723827,211.124207453446
"3162","Men","65-74","Jun",290.550754003853,142.487266581764,442.002586015746
"3190","Men","65-74","Jul",473.477710337037,274.627356172389,685.128152438926
"3227","Men","65-74","Aug",265.591446153408,88.5098721595406,449.325105192833
"3259","Men","65-74","Sep",26.7120046630819,-108.237277874999,160.945779630835
"2923","Men","65-74","Oct",-137.478141923458,-255.903135495033,-20.702317711007
"2952","Men","65-74","Nov",-95.0828371051632,-201.653062888707,12.6836837043461
"2992","Men","65-74","Dec",-262.085979436981,-372.39070973613,-152.807757656549
"3297","Men","75-84","Jan",-367.789286286076,-501.082601253866,-234.616162543885
"3413","Men","75-84","Feb",-243.927516445849,-362.735543392715,-124.108955773532
"3463","Men","75-84","Mar",-268.040989501155,-408.535872550927,-130.566340821718
"3484","Men","75-84","Apr",-89.7215352243053,-218.198472999329,40.3839277689164
"3529","Men","75-84","May",-35.2839323393803,-164.565390448045,94.0484516811557
"3570","Men","75-84","Jun",52.1924820202541,-105.13961855048,211.468016177872
"3598","Men","75-84","Jul",193.581964056179,1.38957114102359,401.605504319575
"3635","Men","75-84","Aug",133.753239483049,-58.1869889123664,340.916743628719
"3667","Men","75-84","Sep",-92.8071734842624,-239.649974983903,54.370667587451
"3331","Men","75-84","Oct",-272.508795137726,-404.712268961509,-143.568669276782
"3360","Men","75-84","Nov",-249.711843347884,-367.24732714552,-130.490242760262
"3400","Men","75-84","Dec",-421.586124718539,-547.030980762417,-298.657093621305
"3705","Men","85+","Jan",-457.479520408513,-648.086528104853,-266.729616863174
"3821","Men","85+","Feb",-190.08292780256,-359.648940412574,-19.3101855855847
"3871","Men","85+","Mar",-502.814505856068,-698.61033793971,-308.249780501343
"3892","Men","85+","Apr",87.4069297380499,-95.0386314855931,272.30947076932
"3937","Men","85+","May",-154.241483025535,-335.052218854983,25.2015921739415
"3978","Men","85+","Jun",255.854903629935,35.5824852828331,480.479709381109
"4006","Men","85+","Jul",311.171472722119,51.6047825030143,577.011710881062
"4043","Men","85+","Aug",184.982490762147,-84.8273789228052,458.515951270532
"4075","Men","85+","Sep",81.4287311505464,-123.395985366081,289.670341298516
"3739","Men","85+","Oct",-435.744378737874,-618.87976706327,-253.871054377657
"3768","Men","85+","Nov",-128.738046510491,-292.490252643092,36.7890676900288
"3808","Men","85+","Dec",-474.081940098053,-637.369452856303,-311.212677848319
"4113","Women","0-4","Jan",-5.1452117861397,-14.8806165958773,5.33206540896717
